InjuryTypeDimKey,InjuryType,BodyPart,Severity,InjuryCause,IsRecurrentInjury
1,Ligament Sprain,Calf,Minor,Contact,No
2,Eye Injury,Eye,Minor,Overuse,Yes
3,Fracture,Knee,Moderate,Contact,Yes
4,Muscle Strain,Calf,Moderate,Overuse,Yes
5,Ligament Sprain,Foot,Minor,Non-contact,No
6,Fracture,Calf,Moderate,Non-contact,No
7,Ankle Sprain,Ankle,Minor,Fall,Yes
8,Facial Injury,Face,Moderate,Non-contact,No
9,Shoulder Injury,Shoulder,Minor,Contact,No
10,Muscle Strain,Hamstring,Minor,Fall,No
11,Shin Splints,Shin,Minor,Contact,Yes
12,Contusion,Calf,Minor,Fall,No
13,Achilles Injury,Achilles,Moderate,Fall,No
14,Contusion,Foot,Severe,Non-contact,No
15,Fracture,Nose,Minor,Non-contact,Yes
16,Facial Injury,Face,Minor,Contact,No
17,Muscle Strain,Calf,Minor,Non-contact,Yes
18,Shoulder Injury,Shoulder,Minor,Overuse,No
19,Concussion,Head,Minor,Non-contact,No
20,Fracture,Shoulder,Moderate,Non-contact,No
21,Wrist Strain,Wrist,Severe,Overuse,No
22,Fracture,Hamstring,Minor,Contact,No
23,Concussion,Head,Severe,Non-contact,Yes
24,Ligament Sprain,Calf,Moderate,Overuse,No
25,Facial Injury,Face,Moderate,Non-contact,Yes
26,Fracture,Shoulder,Minor,Fall,No
27,Tendon Injury,Ankle,Severe,Overuse,No
28,Tendon Injury,Hip,Minor,Overuse,No
29,Eye Injury,Eye,Severe,Overuse,No
30,Fracture,Face,Moderate,Fall,No
31,Rib Injury,Ribs,Minor,Overuse,No
32,Shoulder Injury,Shoulder,Minor,Non-contact,No
33,Tendon Injury,Hip,Moderate,Non-contact,No
34,Muscle Strain,Calf,Severe,Fall,No
35,Eye Injury,Eye,Minor,Contact,No
36,Muscle Strain,Finger,Minor,Contact,No
37,Back Strain,Back,Minor,Contact,No
38,Concussion,Head,Moderate,Overuse,No
39,Concussion,Head,Minor,Fall,No
40,Tennis Elbow,Elbow,Minor,Non-contact,No
41,Muscle Strain,Achilles,Minor,Overuse,No
42,Back Strain,Back,Moderate,Fall,No
43,Knee Injury,Knee,Moderate,Contact,No
44,Fracture,Hamstring,Minor,Fall,No
45,Tendon Injury,Calf,Moderate,Contact,Yes
46,Fracture,Foot,Severe,Overuse,No
47,Shoulder Injury,Shoulder,Moderate,Contact,No
48,Contusion,Head,Moderate,Non-contact,Yes
49,Fracture,Back,Moderate,Fall,Yes
50,Ankle Sprain,Ankle,Minor,Contact,No
51,Hamstring Injury,Hamstring,Moderate,Fall,No
52,Shoulder Injury,Shoulder,Moderate,Non-contact,Yes
53,Eye Injury,Eye,Minor,Fall,No
54,Knee Injury,Knee,Severe,Fall,No
55,Concussion,Head,Moderate,Fall,Yes
56,Knee Injury,Knee,Minor,Contact,No
57,Fracture,Knee,Severe,Contact,No
